IS	277	1003	1003	0	0
IS	278	1104	1104	0	0
IS	279	1035	1035	0	0
IS	280	1072	1072	0	0
IS	281	1021	1021	0	0
IS	282	1025	1025	0	0
IS	283	929	929	0	0
IS	284	979	979	0	0
IS	285	995	995	0	0
IS	286	898	898	0	0
IS	287	950	950	0	0
IS	288	971	971	0	0
IS	289	968	968	0	0
IS	290	1020	1020	0	0
IS	291	1005	1005	0	0
IS	292	919	919	0	0
IS	293	938	938	0	0
IS	294	897	897	0	0
IS	295	850	850	0	0
IS	296	923	923	0	0
IS	297	937	937	0	0
IS	298	946	946	0	0
IS	299	1004	1004	0	0
IS	300	983	983	0	0
IS	301	1026	1026	0	0
IS	302	946	946	0	0
IS	303	928	928	0	0
IS	304	871	871	0	0
IS	305	924	924	0	0
IS	306	916	916	0	0
IS	307	858	858	0	0
IS	308	841	841	0	0
IS	309	974	974	0	0
IS	310	1053	1053	0	0
IS	311	1001	1001	0	0
IS	312	1009	1009	0	0
IS	313	889	889	0	0
IS	314	917	917	0	0
IS	315	951	951	0	0
IS	316	918	918	0	0
IS	317	882	882	0	0
IS	318	900	900	0	0
IS	319	919	919	0	0
IS	320	971	971	0	0
IS	321	1079	1079	0	0
IS	322	1052	1052	0	0
IS	323	1010	1010	0	0
IS	324	972	972	0	0
IS	325	894	894	0	0
IS	326	942	942	0	0
IS	327	871	871	0	0
IS	328	890	890	0	0
IS	329	984	984	0	0
IS	330	931	931	0	0
IS	331	1017	1017	0	0
IS	332	1001	1001	0	0
IS	333	1080	1080	0	0
IS	334	988	988	0	0
IS	335	939	939	0	0
IS	336	928	928	0	0
IS	337	892	892	0	0
IS	338	868	868	0	0
IS	339	973	973	0	0
IS	340	996	996	0	0
IS	341	964	964	0	0
IS	342	960	960	0	0
IS	343	1007	1007	0	0
IS	344	896	896	0	0
IS	345	993	993	0	0
IS	346	989	989	0	0
IS	347	1000	1000	0	0
IS	348	930	930	0	0
IS	349	971	971	0	0
IS	350	914	914	0	0
IS	351	1013	1013	0	0
IS	352	898	898	0	0
IS	353	957	957	0	0
IS	354	892	892	0	0
IS	355	895	895	0	0
IS	356	944	944	0	0
IS	357	934	934	0	0
IS	358	920	920	0	0
IS	359	906	906	0	0
IS	360	843	843	0	0
IS	361	912	912	0	0
IS	362	857	857	0	0
IS	363	826	826	0	0
IS	364	806	806	0	0
IS	365	835	835	0	0
IS	366	799	799	0	0
IS	367	851	851	0	0
IS	368	805	805	0	0
IS	369	843	843	0	0
IS	370	808	808	0	0
IS	371	807	807	0	0
IS	372	763	763	0	0
IS	373	805	805	0	0
IS	374	775	775	0	0
IS	375	774	774	0	0
IS	376	807	807	0	0
IS	377	720	720	0	0
IS	378	784	784	0	0
IS	379	781	781	0	0
IS	380	717	717	0	0
IS	381	813	813	0	0
IS	382	693	693	0	0
IS	383	697	697	0	0
IS	384	713	713	0	0
IS	385	709	709	0	0
IS	386	674	674	0	0
IS	387	677	677	0	0
IS	388	682	682	0	0
IS	389	620	620	0	0
IS	390	622	622	0	0
IS	391	660	660	0	0
IS	392	630	630	0	0
IS	393	671	671	0	0
IS	394	613	613	0	0
IS	395	616	616	0	0
IS	396	565	565	0	0
IS	397	556	556	0	0
IS	398	555	555	0	0
IS	399	577	577	0	0
IS	400	553	553	0	0
IS	401	550	550	0	0
IS	402	570	570	0	0
IS	403	521	521	0	0
IS	404	503	503	0	0
IS	405	541	541	0	0
IS	406	490	490	0	0
IS	407	517	517	0	0
IS	408	465	465	0	0
IS	409	481	481	0	0
IS	410	447	447	0	0
IS	411	501	501	0	0
IS	412	413	413	0	0
IS	413	471	471	0	0
IS	414	428	428	0	0
IS	415	431	431	0	0
IS	416	442	442	0	0
IS	417	377	377	0	0
IS	418	387	387	0	0
IS	419	379	379	0	0
IS	420	327	327	0	0
IS	421	445	445	0	0
IS	422	375	375	0	0
IS	423	400	400	0	0
IS	424	364	364	0	0
IS	425	353	353	0	0
IS	426	289	289	0	0
IS	427	348	348	0	0
IS	428	334	334	0	0
IS	429	332	332	0	0
IS	430	339	339	0	0
IS	431	285	285	0	0
IS	432	275	275	0	0
IS	433	292	292	0	0
IS	434	281	281	0	0
IS	435	291	291	0	0
IS	436	287	287	0	0
IS	437	233	233	0	0
IS	438	275	275	0	0
IS	439	259	259	0	0
IS	440	241	241	0	0
IS	441	255	255	0	0
IS	442	225	225	0	0
IS	443	225	225	0	0
IS	444	235	235	0	0
IS	445	205	205	0	0
IS	446	207	207	0	0
IS	447	208	208	0	0
IS	448	225	225	0	0
IS	449	219	219	0	0
IS	450	181	181	0	0
IS	451	186	186	0	0
IS	452	191	191	0	0
IS	453	149	149	0	0
IS	454	156	156	0	0
IS	455	170	170	0	0
IS	456	162	162	0	0
IS	457	169	169	0	0
IS	458	136	136	0	0
IS	459	155	155	0	0
IS	460	173	173	0	0
IS	461	156	156	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	20	88
RL	21	95
RL	22	103
RL	23	107
RL	24	169
RL	25	159
RL	26	268
RL	27	378
RL	28	489
RL	29	691
RL	30	817
RL	31	987
RL	32	1530
RL	33	1745
RL	34	1735
RL	35	1819
RL	36	2256
RL	37	2500
RL	38	2769
RL	39	3527
RL	40	4111
RL	41	5145
RL	42	5966
RL	43	6103
RL	44	6886
RL	45	6468
RL	46	6186
RL	47	5504
RL	48	5693
RL	49	5823
RL	50	6700
RL	51	7708
RL	52	9410
RL	53	11071
RL	54	11107
RL	55	9598
RL	56	8625
RL	57	7849
RL	58	6953
RL	59	6996
RL	60	7122
RL	61	7748
RL	62	9037
RL	63	10362
RL	64	10551
RL	65	10188
RL	66	8896
RL	67	8024
RL	68	7478
RL	69	6894
RL	70	7041
RL	71	7626
RL	72	7970
RL	73	8373
RL	74	8896
RL	75	9155
RL	76	8989
RL	77	7851
RL	78	7370
RL	79	6813
RL	80	6807
RL	81	7036
RL	82	6920
RL	83	7414
RL	84	8501
RL	85	8280
RL	86	7595
RL	87	7715
RL	88	7216
RL	89	6735
RL	90	6573
RL	91	6251
RL	92	6645
RL	93	6884
RL	94	7372
RL	95	7590
RL	96	7229
RL	97	7173
RL	98	6844
RL	99	6776
RL	100	5774
RL	101	5920
RL	102	5860
RL	103	5849
RL	104	6444
RL	105	6765
RL	106	7101
RL	107	6934
RL	108	6184
RL	109	5956
RL	110	5771
RL	111	6374
RL	112	5717
RL	113	5735
RL	114	6359
RL	115	6838
RL	116	6582
RL	117	6667
RL	118	6389
RL	119	6151
RL	120	5807
RL	121	5699
RL	122	5586
RL	123	5799
RL	124	6180
RL	125	6207
RL	126	5824
RL	127	6357
RL	128	6074
RL	129	6297
RL	130	6406
RL	131	5866
RL	132	5914
RL	133	5727
RL	134	6126
RL	135	6679
RL	136	6058
RL	137	6388
RL	138	6826
RL	139	6599
RL	140	6826
RL	141	8233
RL	142	7653
RL	143	7811
RL	144	8473
RL	145	9688
RL	146	14536
RL	147	33286
RL	148	87019
RL	149	247865
RL	150	653697
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	13190	13785
ID	2	4379	4212
ID	3	2509	1389
ID	4	2015	1629
ID	5	1354	543
ID	6	771	410
ID	7	486	193
ID	8	496	245
ID	9	382	85
ID	10	349	168
ID	11	194	79
ID	12	159	108
ID	13	85	45
ID	14	96	41
ID	15	96	41
ID	16	70	45
ID	17	29	11
ID	18	35	27
ID	19	18	11
ID	20	25	26
ID	21	72	13
ID	22	13	7
ID	23	11	6
ID	24	13	9
ID	25	5	5
ID	26	3	6
ID	27	4	1
ID	28	2	5
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	26	18	3	4
IC	3	64	72	12	13
IC	4	141	112	110	109
IC	5	857	910	140	160
IC	6	536	467	91	114
IC	7	356	300	87	77
IC	8	272	269	70	97
IC	9	220	186	103	90
IC	10	207	157	96	83
IC	11	184	182	77	75
IC	12	186	147	102	91
IC	13	196	147	80	78
IC	14	146	109	101	77
IC	15	140	86	116	119
IC	16	151	143	85	86
IC	17	107	112	118	125
IC	18	134	158	69	70
IC	19	111	97	78	73
IC	20	125	110	78	72
IC	21	93	93	63	89
IC	22	92	70	76	84
IC	23	125	84	93	79
IC	24	85	78	87	81
IC	25	89	78	132	98
IC	26	108	95	81	74
IC	27	86	75	124	129
IC	28	103	93	84	96
IC	29	78	81	87	87
IC	30	79	88	101	98
IC	31	101	57	79	98
IC	32	66	69	133	124
IC	33	64	74	98	96
IC	34	70	71	110	105
IC	35	69	77	94	95
IC	36	95	93	89	89
IC	37	80	84	108	120
IC	38	86	81	88	102
IC	39	79	57	104	109
IC	40	81	99	73	110
IC	41	71	78	113	93
IC	42	68	88	110	118
IC	43	77	96	115	86
IC	44	87	77	105	98
IC	45	76	83	80	116
IC	46	86	75	105	65
IC	47	85	81	116	120
IC	48	84	88	97	100
IC	49	71	74	87	78
IC	50	86	78	100	104
IC	51	81	86	98	110
IC	52	88	108	94	100
IC	53	67	79	109	113
IC	54	72	83	105	107
IC	55	76	89	86	101
IC	56	74	76	84	95
IC	57	70	95	87	119
IC	58	94	74	85	99
IC	59	73	92	103	93
IC	60	83	83	95	81
IC	61	79	72	75	88
IC	62	90	77	87	105
IC	63	71	73	77	90
IC	64	88	70	104	106
IC	65	69	92	76	88
IC	66	86	85	98	101
IC	67	82	97	119	98
IC	68	69	92	82	100
IC	69	76	87	67	77
IC	70	79	60	92	58
IC	71	70	84	91	68
IC	72	63	80	83	108
IC	73	91	85	89	78
IC	74	92	64	89	82
IC	75	78	90	69	81
IC	76	72	75	80	85
IC	77	67	62	87	91
IC	78	85	69	82	82
IC	79	57	71	73	66
IC	80	65	72	66	70
IC	81	61	72	61	78
IC	82	68	62	83	92
IC	83	80	86	61	62
IC	84	50	82	100	77
IC	85	59	70	101	104
IC	86	58	80	70	68
IC	87	50	61	63	86
IC	88	93	93	51	97
IC	89	64	66	57	68
IC	90	76	82	81	74
IC	91	73	49	53	75
IC	92	70	57	87	85
IC	93	54	82	86	105
IC	94	70	68	73	66
IC	95	88	70	60	79
IC	96	69	43	72	68
IC	97	55	81	98	95
IC	98	84	92	85	64
IC	99	62	58	77	79
IC	100	55	75	56	63
IC	101	59	77	70	75
IC	102	65	67	63	74
IC	103	72	82	71	73
IC	104	67	63	64	66
IC	105	74	82	77	61
IC	106	78	73	92	64
IC	107	65	63	74	64
IC	108	66	68	67	63
IC	109	72	72	79	58
IC	110	61	72	67	62
IC	111	59	72	90	83
IC	112	68	81	88	75
IC	113	62	70	71	71
IC	114	77	70	90	67
IC	115	65	56	75	92
IC	116	69	77	60	75
IC	117	63	63	68	63
IC	118	91	69	56	67
IC	119	68	67	75	102
IC	120	64	72	76	54
IC	121	61	48	54	61
IC	122	73	68	67	61
IC	123	77	61	77	75
IC	124	78	79	66	66
IC	125	70	62	56	71
IC	126	81	78	85	81
IC	127	83	61	52	57
IC	128	72	85	64	59
IC	129	83	61	59	53
IC	130	90	72	65	55
IC	131	83	72	62	61
IC	132	99	70	52	62
IC	133	82	62	43	49
IC	134	64	67	62	53
IC	135	96	74	54	61
IC	136	69	81	59	34
IC	137	79	76	44	50
IC	138	85	76	73	61
IC	139	91	68	41	34
IC	140	84	57	46	35
IC	141	80	66	39	32
IC	142	78	61	36	46
IC	143	65	46	44	22
IC	144	56	57	27	37
IC	145	45	49	42	30
IC	146	42	42	17	20
IC	147	7	11	6	5
IC	148	5	13	3	3
IC	149	3	3	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	47986811
COV	[2-2]	2	39018160
COV	[3-3]	3	2829116
COV	[4-4]	4	1522251
COV	[5-5]	5	384121
COV	[6-6]	6	216319
COV	[7-7]	7	86993
COV	[8-8]	8	56893
COV	[9-9]	9	28406
COV	[10-10]	10	20942
COV	[11-11]	11	11206
COV	[12-12]	12	9119
COV	[13-13]	13	5692
COV	[14-14]	14	4480
COV	[15-15]	15	3034
COV	[16-16]	16	3018
COV	[17-17]	17	2263
COV	[18-18]	18	2189
COV	[19-19]	19	1432
COV	[20-20]	20	1275
COV	[21-21]	21	1084
COV	[22-22]	22	1176
COV	[23-23]	23	795
COV	[24-24]	24	893
COV	[25-25]	25	662
COV	[26-26]	26	795
COV	[27-27]	27	660
COV	[28-28]	28	747
COV	[29-29]	29	508
COV	[30-30]	30	798
COV	[31-31]	31	582
COV	[32-32]	32	519
COV	[33-33]	33	332
COV	[34-34]	34	467
COV	[35-35]	35	438
COV	[36-36]	36	427
COV	[37-37]	37	475
COV	[38-38]	38	374
COV	[39-39]	39	277
COV	[40-40]	40	277
COV	[41-41]	41	189
COV	[42-42]	42	196
COV	[43-43]	43	158
COV	[44-44]	44	201
COV	[45-45]	45	104
COV	[46-46]	46	135
COV	[47-47]	47	54
COV	[48-48]	48	157
COV	[49-49]	49	95
COV	[50-50]	50	136
COV	[51-51]	51	73
COV	[52-52]	52	136
COV	[53-53]	53	36
COV	[54-54]	54	149
COV	[55-55]	55	45
COV	[56-56]	56	133
COV	[57-57]	57	33
COV	[58-58]	58	85
COV	[59-59]	59	34
COV	[60-60]	60	102
COV	[61-61]	61	50
COV	[62-62]	62	84
COV	[63-63]	63	45
COV	[64-64]	64	71
COV	[65-65]	65	50
COV	[66-66]	66	67
COV	[67-67]	67	61
COV	[68-68]	68	76
COV	[69-69]	69	39
COV	[70-70]	70	93
COV	[71-71]	71	31
COV	[72-72]	72	79
COV	[73-73]	73	38
COV	[74-74]	74	86
COV	[75-75]	75	79
COV	[76-76]	76	96
COV	[77-77]	77	44
COV	[78-78]	78	71
COV	[79-79]	79	32
COV	[80-80]	80	44
COV	[81-81]	81	29
COV	[82-82]	82	71
COV	[83-83]	83	37
COV	[84-84]	84	73
COV	[85-85]	85	15
COV	[86-86]	86	51
COV	[87-87]	87	19
COV	[88-88]	88	54
COV	[89-89]	89	23
COV	[90-90]	90	63
COV	[91-91]	91	29
COV	[92-92]	92	48
COV	[93-93]	93	32
COV	[94-94]	94	40
COV	[95-95]	95	37
COV	[96-96]	96	41
COV	[97-97]	97	27
COV	[98-98]	98	34
COV	[99-99]	99	34
COV	[100-100]	100	29
COV	[101-101]	101	20
COV	[102-102]	102	20
COV	[103-103]	103	18
COV	[104-104]	104	40
COV	[105-105]	105	12
COV	[106-106]	106	44
COV	[107-107]	107	17
COV	[108-108]	108	39
COV	[109-109]	109	14
COV	[110-110]	110	39
COV	[111-111]	111	14
COV	[112-112]	112	54
COV	[113-113]	113	9
COV	[114-114]	114	40
COV	[115-115]	115	18
COV	[116-116]	116	43
COV	[117-117]	117	28
COV	[118-118]	118	58
COV	[119-119]	119	22
COV	[120-120]	120	52
COV	[121-121]	121	11
COV	[122-122]	122	40
COV	[123-123]	123	21
COV	[124-124]	124	56
COV	[125-125]	125	22
COV	[126-126]	126	33
COV	[127-127]	127	18
COV	[128-128]	128	26
COV	[129-129]	129	29
COV	[130-130]	130	39
COV	[131-131]	131	18
COV	[132-132]	132	47
COV	[133-133]	133	17
COV	[134-134]	134	31
COV	[135-135]	135	21
COV	[136-136]	136	54
COV	[137-137]	137	32
COV	[138-138]	138	33
COV	[139-139]	139	19
COV	[140-140]	140	34
COV	[141-141]	141	24
COV	[142-142]	142	40
COV	[143-143]	143	20
COV	[144-144]	144	78
COV	[145-145]	145	18
COV	[146-146]	146	27
COV	[147-147]	147	21
COV	[148-148]	148	35
COV	[149-149]	149	17
COV	[150-150]	150	46
COV	[151-151]	151	19
COV	[152-152]	152	36
COV	[153-153]	153	17
COV	[154-154]	154	40
COV	[155-155]	155	15
COV	[156-156]	156	24
COV	[157-157]	157	14
COV	[158-158]	158	41
COV	[159-159]	159	33
COV	[160-160]	160	22
COV	[161-161]	161	24
COV	[162-162]	162	30
COV	[163-163]	163	17
COV	[164-164]	164	27
COV	[165-165]	165	23
COV	[166-166]	166	30
COV	[167-167]	167	22
COV	[168-168]	168	23
COV	[169-169]	169	15
COV	[170-170]	170	16
COV	[171-171]	171	12
COV	[172-172]	172	21
COV	[173-173]	173	10
COV	[174-174]	174	20
COV	[175-175]	175	13
COV	[176-176]	176	25
COV	[177-177]	177	22
COV	[178-178]	178	39
COV	[179-179]	179	18
COV	[180-180]	180	29
COV	[181-181]	181	16
COV	[182-182]	182	29
COV	[183-183]	183	18
COV	[184-184]	184	28
COV	[185-185]	185	27
COV	[186-186]	186	37
COV	[187-187]	187	18
COV	[188-188]	188	35
COV	[189-189]	189	29
COV	[190-190]	190	40
COV	[191-191]	191	29
COV	[192-192]	192	30
COV	[193-193]	193	27
COV	[194-194]	194	27
COV	[195-195]	195	27
COV	[196-196]	196	40
COV	[197-197]	197	12
COV	[198-198]	198	38
COV	[199-199]	199	19
COV	[200-200]	200	25
COV	[201-201]	201	18
COV	[202-202]	202	13
COV	[203-203]	203	14
COV	[204-204]	204	23
COV	[205-205]	205	14
COV	[206-206]	206	15
COV	[207-207]	207	23
COV	[208-208]	208	45
COV	[209-209]	209	22
COV	[210-210]	210	42
COV	[211-211]	211	26
COV	[212-212]	212	28
COV	[213-213]	213	27
COV	[214-214]	214	24
COV	[215-215]	215	31
COV	[216-216]	216	36
COV	[217-217]	217	49
COV	[218-218]	218	48
COV	[219-219]	219	41
COV	[220-220]	220	38
COV	[221-221]	221	35
COV	[222-222]	222	43
COV	[223-223]	223	40
COV	[224-224]	224	46
COV	[225-225]	225	38
COV	[226-226]	226	41
COV	[227-227]	227	24
COV	[228-228]	228	50
COV	[229-229]	229	45
COV	[230-230]	230	41
COV	[231-231]	231	30
COV	[232-232]	232	39
COV	[233-233]	233	31
COV	[234-234]	234	47
COV	[235-235]	235	30
COV	[236-236]	236	24
COV	[237-237]	237	30
COV	[238-238]	238	44
COV	[239-239]	239	33
COV	[240-240]	240	36
COV	[241-241]	241	13
COV	[242-242]	242	29
COV	[243-243]	243	25
COV	[244-244]	244	27
COV	[245-245]	245	14
COV	[246-246]	246	30
COV	[247-247]	247	21
COV	[248-248]	248	31
COV	[249-249]	249	25
COV	[250-250]	250	35
COV	[251-251]	251	52
COV	[252-252]	252	42
COV	[253-253]	253	27
COV	[254-254]	254	18
COV	[255-255]	255	18
COV	[256-256]	256	37
COV	[257-257]	257	20
COV	[258-258]	258	32
COV	[259-259]	259	29
COV	[260-260]	260	35
COV	[261-261]	261	25
COV	[262-262]	262	41
COV	[263-263]	263	17
COV	[264-264]	264	33
COV	[265-265]	265	16
COV	[266-266]	266	24
COV	[267-267]	267	20
COV	[268-268]	268	34
COV	[269-269]	269	19
COV	[270-270]	270	22
COV	[271-271]	271	19
COV	[272-272]	272	23
COV	[273-273]	273	14
COV	[274-274]	274	28
COV	[275-275]	275	14
COV	[276-276]	276	15
COV	[277-277]	277	13
COV	[278-278]	278	21
COV	[279-279]	279	5
COV	[280-280]	280	15
COV	[281-281]	281	12
COV	[282-282]	282	21
COV	[283-283]	283	11
COV	[284-284]	284	9
COV	[285-285]	285	9
COV	[286-286]	286	9
COV	[287-287]	287	3
COV	[288-288]	288	3
COV	[289-289]	289	4
COV	[290-290]	290	3
COV	[291-291]	291	4
COV	[292-292]	292	4
COV	[293-293]	293	2
COV	[294-294]	294	13
COV	[295-295]	295	4
COV	[296-296]	296	14
COV	[297-297]	297	8
COV	[298-298]	298	22
COV	[299-299]	299	12
COV	[300-300]	300	16
COV	[301-301]	301	3
COV	[302-302]	302	21
COV	[303-303]	303	8
COV	[304-304]	304	16
COV	[305-305]	305	5
COV	[306-306]	306	13
COV	[307-307]	307	5
COV	[308-308]	308	15
COV	[309-309]	309	6
COV	[310-310]	310	7
COV	[311-311]	311	9
COV	[312-312]	312	13
COV	[313-313]	313	6
COV	[314-314]	314	10
COV	[315-315]	315	9
COV	[316-316]	316	6
COV	[317-317]	317	9
COV	[318-318]	318	10
COV	[319-319]	319	4
COV	[320-320]	320	5
COV	[321-321]	321	4
COV	[322-322]	322	16
COV	[323-323]	323	9
COV	[324-324]	324	5
COV	[325-325]	325	4
COV	[326-326]	326	8
COV	[327-327]	327	5
COV	[328-328]	328	13
COV	[329-329]	329	4
COV	[330-330]	330	6
COV	[331-331]	331	3
COV	[332-332]	332	11
COV	[333-333]	333	10
COV	[334-334]	334	7
COV	[335-335]	335	11
COV	[336-336]	336	10
COV	[337-337]	337	11
COV	[338-338]	338	10
COV	[339-339]	339	5
COV	[340-340]	340	16
COV	[341-341]	341	10
COV	[342-342]	342	6
COV	[343-343]	343	6
COV	[344-344]	344	16
COV	[345-345]	345	8
COV	[346-346]	346	7
COV	[347-347]	347	13
COV	[348-348]	348	7
COV	[349-349]	349	5
COV	[350-350]	350	6
COV	[351-351]	351	5
COV	[352-352]	352	9
COV	[353-353]	353	5
COV	[354-354]	354	11
COV	[355-355]	355	12
COV	[356-356]	356	12
COV	[357-357]	357	8
COV	[358-358]	358	10
COV	[359-359]	359	11
COV	[360-360]	360	12
COV	[361-361]	361	5
COV	[362-362]	362	11
COV	[363-363]	363	6
COV	[364-364]	364	12
COV	[365-365]	365	2
COV	[366-366]	366	10
COV	[367-367]	367	6
COV	[368-368]	368	7
COV	[369-369]	369	3
COV	[370-370]	370	9
COV	[371-371]	371	5
COV	[372-372]	372	13
COV	[373-373]	373	1
COV	[374-374]	374	12
COV	[375-375]	375	4
COV	[376-376]	376	3
COV	[377-377]	377	1
COV	[378-378]	378	22
COV	[379-379]	379	5
COV	[380-380]	380	14
COV	[381-381]	381	2
COV	[382-382]	382	8
COV	[384-384]	384	3
COV	[385-385]	385	2
COV	[386-386]	386	1
COV	[387-387]	387	7
COV	[388-388]	388	6
COV	[389-389]	389	3
COV	[390-390]	390	3
COV	[391-391]	391	4
COV	[392-392]	392	2
COV	[393-393]	393	4
COV	[394-394]	394	6
COV	[395-395]	395	2
COV	[396-396]	396	6
COV	[397-397]	397	1
COV	[398-398]	398	5
COV	[399-399]	399	1
COV	[400-400]	400	3
COV	[401-401]	401	2
COV	[402-402]	402	3
COV	[403-403]	403	1
COV	[404-404]	404	7
COV	[405-405]	405	3
COV	[406-406]	406	5
COV	[407-407]	407	1
COV	[408-408]	408	7
COV	[409-409]	409	2
COV	[410-410]	410	7
COV	[411-411]	411	2
COV	[412-412]	412	6
COV	[413-413]	413	5
COV	[414-414]	414	2
COV	[415-415]	415	2
COV	[416-416]	416	10
COV	[417-417]	417	1
COV	[418-418]	418	2
COV	[420-420]	420	4
COV	[422-422]	422	12
COV	[423-423]	423	5
COV	[424-424]	424	11
COV	[425-425]	425	2
COV	[426-426]	426	7
COV	[427-427]	427	1
COV	[428-428]	428	6
COV	[430-430]	430	7
COV	[431-431]	431	8
COV	[432-432]	432	15
COV	[433-433]	433	1
COV	[434-434]	434	7
COV	[435-435]	435	3
COV	[436-436]	436	6
COV	[438-438]	438	7
COV	[439-439]	439	3
COV	[440-440]	440	4
COV	[441-441]	441	1
COV	[442-442]	442	8
COV	[443-443]	443	1
COV	[444-444]	444	5
COV	[445-445]	445	3
COV	[446-446]	446	8
COV	[447-447]	447	2
COV	[448-448]	448	4
COV	[449-449]	449	2
COV	[450-450]	450	5
COV	[451-451]	451	1
COV	[452-452]	452	3
COV	[453-453]	453	2
COV	[454-454]	454	5
COV	[455-455]	455	6
COV	[456-456]	456	8
COV	[457-457]	457	1
COV	[458-458]	458	6
COV	[459-459]	459	1
COV	[460-460]	460	11
COV	[462-462]	462	9
COV	[463-463]	463	1
COV	[464-464]	464	7
COV	[465-465]	465	4
COV	[466-466]	466	12
COV	[467-467]	467	3
COV	[468-468]	468	5
COV	[469-469]	469	4
COV	[470-470]	470	5
COV	[471-471]	471	1
COV	[472-472]	472	8
COV	[473-473]	473	6
COV	[474-474]	474	6
COV	[475-475]	475	1
COV	[476-476]	476	3
COV	[477-477]	477	1
COV	[478-478]	478	7
COV	[479-479]	479	1
COV	[480-480]	480	7
COV	[482-482]	482	8
COV	[484-484]	484	5
COV	[485-485]	485	4
COV	[487-487]	487	3
COV	[488-488]	488	4
COV	[489-489]	489	5
COV	[490-490]	490	3
COV	[491-491]	491	3
COV	[492-492]	492	2
COV	[493-493]	493	3
COV	[494-494]	494	2
COV	[495-495]	495	4
COV	[496-496]	496	3
COV	[497-497]	497	4
COV	[498-498]	498	2
COV	[499-499]	499	1
COV	[500-500]	500	1
COV	[501-501]	501	3
COV	[502-502]	502	1
COV	[503-503]	503	4
COV	[504-504]	504	3
COV	[505-505]	505	3
COV	[506-506]	506	6
COV	[507-507]	507	2
COV	[508-508]	508	5
COV	[509-509]	509	4
COV	[510-510]	510	2
COV	[511-511]	511	1
COV	[512-512]	512	2
COV	[513-513]	513	4
COV	[514-514]	514	5
COV	[515-515]	515	2
COV	[516-516]	516	4
COV	[517-517]	517	2
COV	[518-518]	518	9
COV	[519-519]	519	10
COV	[520-520]	520	5
COV	[521-521]	521	9
COV	[522-522]	522	11
COV	[523-523]	523	12
COV	[524-524]	524	2
COV	[525-525]	525	4
COV	[526-526]	526	6
COV	[527-527]	527	4
COV	[528-528]	528	7
COV	[529-529]	529	5
COV	[530-530]	530	2
COV	[531-531]	531	3
COV	[532-532]	532	7
COV	[533-533]	533	1
COV	[534-534]	534	3
COV	[535-535]	535	2
COV	[536-536]	536	3
COV	[537-537]	537	3
COV	[538-538]	538	3
COV	[539-539]	539	5
COV	[540-540]	540	3
COV	[541-541]	541	2
COV	[542-542]	542	4
COV	[543-543]	543	8
COV	[544-544]	544	8
COV	[545-545]	545	2
COV	[546-546]	546	5
COV	[547-547]	547	7
COV	[548-548]	548	6
COV	[549-549]	549	1
COV	[550-550]	550	6
COV	[552-552]	552	4
COV	[553-553]	553	3
COV	[554-554]	554	6
COV	[556-556]	556	9
COV	[557-557]	557	1
COV	[558-558]	558	3
COV	[559-559]	559	5
COV	[560-560]	560	3
COV	[561-561]	561	4
COV	[562-562]	562	6
COV	[564-564]	564	6
COV	[565-565]	565	3
COV	[566-566]	566	4
COV	[567-567]	567	5
COV	[568-568]	568	5
COV	[569-569]	569	2
COV	[570-570]	570	5
COV	[571-571]	571	5
COV	[572-572]	572	8
COV	[573-573]	573	4
COV	[574-574]	574	5
COV	[575-575]	575	5
COV	[576-576]	576	15
COV	[577-577]	577	4
COV	[578-578]	578	11
COV	[579-579]	579	4
COV	[580-580]	580	3
COV	[582-582]	582	5
COV	[583-583]	583	3
COV	[584-584]	584	14
COV	[585-585]	585	2
COV	[586-586]	586	4
COV	[587-587]	587	6
COV	[588-588]	588	6
COV	[589-589]	589	5
COV	[590-590]	590	5
COV	[592-592]	592	3
COV	[594-594]	594	5
COV	[595-595]	595	2
COV	[596-596]	596	4
COV	[597-597]	597	2
COV	[598-598]	598	2
COV	[599-599]	599	6
COV	[600-600]	600	5
COV	[601-601]	601	4
COV	[602-602]	602	3
COV	[603-603]	603	2
COV	[604-604]	604	3
COV	[605-605]	605	6
COV	[606-606]	606	6
COV	[607-607]	607	4
COV	[608-608]	608	2
COV	[609-609]	609	3
COV	[610-610]	610	5
COV	[611-611]	611	1
COV	[612-612]	612	2
COV	[613-613]	613	5
COV	[614-614]	614	3
COV	[615-615]	615	2
COV	[616-616]	616	2
COV	[617-617]	617	3
COV	[618-618]	618	3
COV	[619-619]	619	8
COV	[620-620]	620	2
COV	[621-621]	621	4
COV	[622-622]	622	7
COV	[623-623]	623	1
COV	[624-624]	624	1
COV	[625-625]	625	1
COV	[626-626]	626	3
COV	[627-627]	627	3
COV	[628-628]	628	6
COV	[629-629]	629	3
COV	[630-630]	630	4
COV	[631-631]	631	4
COV	[632-632]	632	8
COV	[633-633]	633	2
COV	[634-634]	634	10
COV	[635-635]	635	4
COV	[636-636]	636	2
COV	[637-637]	637	1
COV	[638-638]	638	6
